scorer,,,Aaron,Aaron,Aaron,Aaron,Aaron,Aaron,Aaron,Aaron,Aaron,Aaron
labeled-data,basicvideo,img1140.png,376.9749187726584,236.11099681203837,377.2610864541286,274.9344122648282,359.4773889839206,255.78381033249417,394.8127042509673,256.2634848550134,,
labeled-data,basicvideo,img1206.png,380.12276326883057,236.8741106292922,380.695098631771,274.8390230376715,362.6665346991486,254.05798168791034,396.91126724841536,256.04734528779534,,
labeled-data,basicvideo,img1242.png,380.5997094046142,237.06488908360566,381.3628232218681,274.07590922041766,364.21590345462215,253.13090334032486,395.8619857496913,256.524291423579,,
labeled-data,basicvideo,img1247.png,380.6993708163956,236.99130196058024,381.1697449980666,274.1508623125929,364.38492104867964,252.81959600712136,396.33931235695786,256.62942404534647,,
labeled-data,basicvideo,img1277.png,381.05215145264884,238.4024245055934,381.75771272515544,273.68048813092184,365.64739700292205,256.5118304999287,394.9281898119447,256.5118304999287,,
labeled-data,basicvideo,img1356.png,379.17065472596465,237.69686323308682,381.05215145264884,272.26936558590876,365.41220991208655,254.86552086408,395.280970448198,255.68867568200434,,
labeled-data,basicvideo,img1414.png,379.87621599847125,237.93205032392234,381.87530627057316,272.0341784950732,365.64739700292205,255.2183015003333,393.86984790318485,255.2183015003333,,
labeled-data,basicvideo,img1500.png,377.05397090844497,236.8737084151625,376.5835967267739,281.2064750376586,357.02590653973283,259.1513216526614,395.63375108445126,260.2748239532971,,
labeled-data,basicvideo,img1524.png,376.5835967267739,232.16996659845202,376.70119027219164,282.0296298555829,353.53526182489264,255.94218857985896,398.45599617447755,257.5701724086885,,
labeled-data,basicvideo,img1592.png,375.8780354542673,228.2893795996659,376.46600318135614,283.55834594601384,349.7040536784786,254.42263539293765,400.8078670828328,257.334985317853,,
labeled-data,basicvideo,img1597.png,375.76044190884954,228.40697314508367,376.1132225451029,283.9111265822671,350.0909416612547,253.97720565427989,401.6310219007571,255.8062692274221,,
labeled-data,basicvideo,img1678.png,375.8780354542673,226.17269578214618,376.23081609052065,287.0861523085467,347.420397463169,256.5118304999287,403.04214444577025,257.21739177243523,,
labeled-data,basicvideo,img1768.png,374.1141322730009,223.35045069211992,373.5261645459121,286.96855876312895,343.42221691896515,255.45348859116882,403.5125186274413,255.68867568200434,,
labeled-data,basicvideo,img1791.png,374.2317258184187,222.7624829650311,374.34931936383646,287.3213393993822,343.65740400980064,254.04236604615568,403.98289280911234,256.27664340909314,,
labeled-data,basicvideo,img1918.png,372.58541618257,223.23285714670214,372.3502290917345,288.73246194439537,341.54072019228096,255.92386277283987,404.21807989994784,257.4525788632708,,
labeled-data,basicvideo,img1959.png,373.05579036424103,221.35136042001795,373.05579036424103,287.7917135810533,341.1879395560277,255.5710821365866,404.1004863545301,256.3942369545109,,
labeled-data,basicvideo,img1966.png,372.70300972798776,221.2337668746002,372.82060327340554,288.02690067188877,341.4231266468632,256.15904986367536,403.74770571827685,257.21739177243523,,
labeled-data,basicvideo,img2091.png,372.46782263715227,221.35136042001795,373.05579036424103,289.90839739857296,339.541629920179,256.04145631825764,404.21807989994784,256.27664340909314,,
labeled-data,basicvideo,img2095.png,372.58541618257,221.46895396543573,373.2909774550766,289.5556167623197,339.65922346559677,256.15904986367536,404.1004863545301,256.98220468159974,,
